iteracion,subset,f1_score
265,"['Submitting_to_email', 'Page_Rank', 'having_IP_Address', 'popUpWidnow', 'Google_Index']",0.697171381031614
262,"['popUpWidnow', 'Request_URL', 'Page_Rank', 'DNSRecord', 'Abnormal_URL']",0.6964618249534451
211,"['Links_pointing_to_page', 'Domain_registeration_length', 'Abnormal_URL', 'having_IP_Address', 'Submitting_to_email']",0.696453247351451
453,"['popUpWidnow', 'double_slash_redirecting', 'Statistical_report', 'HTTPS_token', 'Favicon']",0.6962376237623762
122,"['popUpWidnow', 'having_Sub_Domain', 'Request_URL', 'port', 'Domain_registeration_length']",0.6951156812339332
64,"['Google_Index', 'age_of_domain', 'URL_Length', 'popUpWidnow', 'RightClick']",0.6949013157894737
148,"['on_mouseover', 'Google_Index', 'DNSRecord', 'Shortining_Service', 'Links_in_tags']",0.6934497816593886
73,"['SFH', 'having_Sub_Domain', 'Google_Index', 'Request_URL', 'Links_pointing_to_page']",0.693198992443325
124,"['RightClick', 'Submitting_to_email', 'Request_URL', 'popUpWidnow', 'Page_Rank']",0.6931442080378251
230,"['Domain_registeration_length', 'Google_Index', 'SFH', 'having_At_Symbol', 'Page_Rank']",0.6928675400291121
53,"['Request_URL', 'popUpWidnow', 'RightClick', 'HTTPS_token', 'Links_in_tags']",0.6925627664613927
268,"['RightClick', 'Links_in_tags', 'DNSRecord', 'URL_Length', 'having_Sub_Domain']",0.6924987580725286
332,"['having_At_Symbol', 'Links_in_tags', 'Shortining_Service', 'double_slash_redirecting', 'DNSRecord']",0.6923857868020304
195,"['Iframe', 'DNSRecord', 'Favicon', 'Google_Index', 'popUpWidnow']",0.6920183869619724
436,"['Submitting_to_email', 'Shortining_Service', 'Favicon', 'Links_in_tags', 'URL_Length']",0.6915094339622642
391,"['Google_Index', 'Abnormal_URL', 'HTTPS_token', 'having_At_Symbol', 'DNSRecord']",0.691358024691358
186,"['having_Sub_Domain', 'Page_Rank', 'having_IP_Address', 'on_mouseover', 'double_slash_redirecting']",0.69106463878327
489,"['Links_in_tags', 'on_mouseover', 'having_IP_Address', 'Links_pointing_to_page', 'Shortining_Service']",0.6905916585838991
324,"['RightClick', 'having_At_Symbol', 'Links_pointing_to_page', 'URL_Length', 'Favicon']",0.6902584493041749
171,"['having_IP_Address', 'HTTPS_token', 'Favicon', 'DNSRecord', 'Request_URL']",0.689892051030422
237,"['Favicon', 'Redirect', 'on_mouseover', 'URL_Length', 'age_of_domain']",0.6896831844029244
246,"['RightClick', 'double_slash_redirecting', 'Statistical_report', 'Domain_registeration_length', 'Page_Rank']",0.6896230805025594
330,"['Domain_registeration_length', 'Statistical_report', 'Page_Rank', 'SFH', 'web_traffic']",0.6896186440677966
402,"['HTTPS_token', 'Favicon', 'age_of_domain', 'port', 'DNSRecord']",0.6892464013547841
435,"['web_traffic', 'Domain_registeration_length', 'Redirect', 'URL_Length', 'HTTPS_token']",0.6890843248836006
181,"['Links_in_tags', 'port', 'DNSRecord', 'Links_pointing_to_page', 'Request_URL']",0.688655672163918
18,"['Google_Index', 'having_At_Symbol', 'Request_URL', 'Domain_registeration_length', 'Links_in_tags']",0.6881937436932392
40,"['age_of_domain', 'Links_pointing_to_page', 'Domain_registeration_length', 'Submitting_to_email', 'DNSRecord']",0.6881307063911581
225,"['Favicon', 'having_IP_Address', 'Iframe', 'Abnormal_URL', 'double_slash_redirecting']",0.687973086627418
263,"['URL_Length', 'Links_in_tags', 'Shortining_Service', 'port', 'Domain_registeration_length']",0.6877510040160643
393,"['Google_Index', 'Abnormal_URL', 'DNSRecord', 'Page_Rank', 'on_mouseover']",0.6876172607879925
351,"['popUpWidnow', 'HTTPS_token', 'Abnormal_URL', 'Links_pointing_to_page', 'RightClick']",0.6873304920573421
403,"['Redirect', 'on_mouseover', 'Shortining_Service', 'Links_pointing_to_page', 'URL_Length']",0.6871552403467297
98,"['double_slash_redirecting', 'Domain_registeration_length', 'Favicon', 'on_mouseover', 'having_Sub_Domain']",0.6870229007633588
302,"['DNSRecord', 'RightClick', 'Iframe', 'Google_Index', 'having_At_Symbol']",0.6870229007633588
250,"['Favicon', 'Iframe', 'Request_URL', 'Domain_registeration_length', 'Submitting_to_email']",0.6866381359961959
368,"['age_of_domain', 'web_traffic', 'Statistical_report', 'Google_Index', 'popUpWidnow']",0.6863613983259478
465,"['port', 'Links_pointing_to_page', 'DNSRecord', 'on_mouseover', 'double_slash_redirecting']",0.6858350951374207
70,"['Google_Index', 'Abnormal_URL', 'having_At_Symbol', 'URL_Length', 'RightClick']",0.6854700854700855
337,"['popUpWidnow', 'Domain_registeration_length', 'Redirect', 'Request_URL', 'Page_Rank']",0.685370741482966
227,"['double_slash_redirecting', 'RightClick', 'Google_Index', 'DNSRecord', 'SFH']",0.6851272889682894
452,"['Google_Index', 'double_slash_redirecting', 'port', 'Shortining_Service', 'Redirect']",0.6845753899480069
125,"['Abnormal_URL', 'port', 'having_IP_Address', 'having_At_Symbol', 'Links_pointing_to_page']",0.6843683083511777
448,"['DNSRecord', 'port', 'popUpWidnow', 'on_mouseover', 'URL_Length']",0.6838918046023416
157,"['port', 'DNSRecord', 'Links_pointing_to_page', 'Links_in_tags', 'on_mouseover']",0.683752417794971
1,"['RightClick', 'having_At_Symbol', 'having_IP_Address', 'age_of_domain', 'Domain_registeration_length']",0.6831955922865014
316,"['Request_URL', 'Redirect', 'HTTPS_token', 'Favicon', 'Iframe']",0.6828543111992071
207,"['Links_in_tags', 'Redirect', 'on_mouseover', 'popUpWidnow', 'Request_URL']",0.6824691358024692
385,"['URL_Length', 'Redirect', 'Abnormal_URL', 'port', 'popUpWidnow']",0.682020202020202
88,"['Favicon', 'Links_in_tags', 'port', 'Statistical_report', 'DNSRecord']",0.6818980667838312
77,"['Iframe', 'SFH', 'double_slash_redirecting', 'having_Sub_Domain', 'Favicon']",0.6818181818181818
97,"['Domain_registeration_length', 'having_At_Symbol', 'Links_pointing_to_page', 'age_of_domain', 'Abnormal_URL']",0.6817966903073286
417,"['Links_in_tags', 'Statistical_report', 'Shortining_Service', 'Google_Index', 'port']",0.6817391304347826
264,"['port', 'having_At_Symbol', 'DNSRecord', 'Request_URL', 'Google_Index']",0.6812267657992565
178,"['Redirect', 'popUpWidnow', 'having_IP_Address', 'Shortining_Service', 'RightClick']",0.681057268722467
388,"['URL_Length', 'Favicon', 'on_mouseover', 'HTTPS_token', 'having_At_Symbol']",0.6808163265306122
123,"['Google_Index', 'Shortining_Service', 'DNSRecord', 'Domain_registeration_length', 'HTTPS_token']",0.68054211035818
101,"['Statistical_report', 'Google_Index', 'URL_Length', 'Shortining_Service', 'RightClick']",0.6805015131863381
58,"['Links_pointing_to_page', 'URL_Length', 'Google_Index', 'port', 'Shortining_Service']",0.6799154334038054
423,"['Request_URL', 'Submitting_to_email', 'Shortining_Service', 'Google_Index', 'Favicon']",0.6798179059180577
376,"['having_At_Symbol', 'web_traffic', 'Iframe', 'Google_Index', 'RightClick']",0.6797835710772258
156,"['Links_in_tags', 'popUpWidnow', 'Submitting_to_email', 'Abnormal_URL', 'on_mouseover']",0.6796305298979096
222,"['SFH', 'Domain_registeration_length', 'age_of_domain', 'Redirect', 'DNSRecord']",0.6794117647058824
169,"['DNSRecord', 'Redirect', 'Iframe', 'having_IP_Address', 'Google_Index']",0.6793103448275862
336,"['having_At_Symbol', 'Links_in_tags', 'HTTPS_token', 'popUpWidnow', 'age_of_domain']",0.6792640477374441
109,"['Links_pointing_to_page', 'Statistical_report', 'web_traffic', 'Google_Index', 'URL_Length']",0.6792270531400966
36,"['Submitting_to_email', 'Domain_registeration_length', 'Abnormal_URL', 'Google_Index', 'having_IP_Address']",0.679078882900539
369,"['Submitting_to_email', 'Favicon', 'Links_in_tags', 'RightClick', 'having_IP_Address']",0.6786933203315456
274,"['Statistical_report', 'having_At_Symbol', 'Links_in_tags', 'RightClick', 'Page_Rank']",0.6786606696651675
319,"['DNSRecord', 'age_of_domain', 'URL_Length', 'Statistical_report', 'on_mouseover']",0.6783064164120471
394,"['on_mouseover', 'popUpWidnow', 'RightClick', 'Abnormal_URL', 'having_IP_Address']",0.6782884310618067
430,"['DNSRecord', 'RightClick', 'SFH', 'Links_in_tags', 'Redirect']",0.6781376518218624
142,"['Links_in_tags', 'popUpWidnow', 'having_Sub_Domain', 'Submitting_to_email', 'SFH']",0.6781300376141859
357,"['DNSRecord', 'Abnormal_URL', 'having_Sub_Domain', 'Redirect', 'Page_Rank']",0.6779124934106484
134,"['port', 'popUpWidnow', 'Google_Index', 'having_At_Symbol', 'age_of_domain']",0.6777147841255996
255,"['DNSRecord', 'popUpWidnow', 'Page_Rank', 'Domain_registeration_length', 'Redirect']",0.6773888363292336
87,"['Domain_registeration_length', 'Request_URL', 'double_slash_redirecting', 'popUpWidnow', 'RightClick']",0.6769083053288526
478,"['having_At_Symbol', 'Iframe', 'Google_Index', 'Submitting_to_email', 'Favicon']",0.6768558951965066
372,"['Links_in_tags', 'Shortining_Service', 'Links_pointing_to_page', 'port', 'on_mouseover']",0.6763848396501457
78,"['having_Sub_Domain', 'URL_Length', 'Redirect', 'age_of_domain', 'Abnormal_URL']",0.6760140210315473
44,"['Abnormal_URL', 'DNSRecord', 'Statistical_report', 'Submitting_to_email', 'having_IP_Address']",0.6757425742574258
71,"['Abnormal_URL', 'Page_Rank', 'having_IP_Address', 'Shortining_Service', 'Statistical_report']",0.6751918158567775
145,"['on_mouseover', 'port', 'Shortining_Service', 'Page_Rank', 'DNSRecord']",0.675022381378693
269,"['Domain_registeration_length', 'Abnormal_URL', 'double_slash_redirecting', 'Statistical_report', 'Favicon']",0.6748932130991931
450,"['Abnormal_URL', 'popUpWidnow', 'Request_URL', 'Favicon', 'Domain_registeration_length']",0.6748466257668712
94,"['Favicon', 'on_mouseover', 'web_traffic', 'RightClick', 'Submitting_to_email']",0.674800563115908
244,"['web_traffic', 'RightClick', 'Redirect', 'popUpWidnow', 'Statistical_report']",0.6747104247104247
395,"['on_mouseover', 'Statistical_report', 'popUpWidnow', 'Page_Rank', 'Iframe']",0.674688796680498
433,"['Google_Index', 'RightClick', 'port', 'double_slash_redirecting', 'Links_in_tags']",0.6746781115879829
431,"['DNSRecord', 'Redirect', 'Links_in_tags', 'popUpWidnow', 'Statistical_report']",0.6745718050065876
407,"['having_Sub_Domain', 'DNSRecord', 'Submitting_to_email', 'having_At_Symbol', 'HTTPS_token']",0.674
432,"['Links_pointing_to_page', 'Redirect', 'RightClick', 'on_mouseover', 'port']",0.6739837398373983
291,"['URL_Length', 'double_slash_redirecting', 'Submitting_to_email', 'Redirect', 'port']",0.6737792367665162
425,"['Shortining_Service', 'Submitting_to_email', 'RightClick', 'having_At_Symbol', 'having_Sub_Domain']",0.6736342042755344
254,"['popUpWidnow', 'Page_Rank', 'Google_Index', 'Redirect', 'having_IP_Address']",0.6726649528706083
89,"['Statistical_report', 'Shortining_Service', 'having_IP_Address', 'Links_in_tags', 'on_mouseover']",0.6723704076497232
438,"['RightClick', 'Google_Index', 'Shortining_Service', 'on_mouseover', 'Submitting_to_email']",0.672082086361693
91,"['Submitting_to_email', 'Domain_registeration_length', 'double_slash_redirecting', 'Statistical_report', 'HTTPS_token']",0.6715116279069767
204,"['Page_Rank', 'age_of_domain', 'Redirect', 'Domain_registeration_length', 'port']",0.6712328767123288
141,"['Redirect', 'on_mouseover', 'RightClick', 'port', 'Links_in_tags']",0.6710418375717802
454,"['RightClick', 'Iframe', 'popUpWidnow', 'Request_URL', 'double_slash_redirecting']",0.6709108716944172
399,"['Request_URL', 'Shortining_Service', 'double_slash_redirecting', 'age_of_domain', 'RightClick']",0.670873786407767
463,"['having_At_Symbol', 'Submitting_to_email', 'DNSRecord', 'Abnormal_URL', 'Page_Rank']",0.6706476802939826
27,"['Statistical_report', 'Redirect', 'Links_pointing_to_page', 'Iframe', 'port']",0.6702838063439065
397,"['Favicon', 'Statistical_report', 'port', 'HTTPS_token', 'having_IP_Address']",0.6702838063439065
318,"['Domain_registeration_length', 'having_IP_Address', 'Redirect', 'Google_Index', 'popUpWidnow']",0.6699850671976108
223,"['Submitting_to_email', 'on_mouseover', 'Favicon', 'having_At_Symbol', 'Page_Rank']",0.6694701429772918
96,"['Statistical_report', 'popUpWidnow', 'having_At_Symbol', 'Links_pointing_to_page', 'double_slash_redirecting']",0.6692307692307692
292,"['Google_Index', 'having_At_Symbol', 'Links_in_tags', 'Submitting_to_email', 'Statistical_report']",0.6690615177368657
198,"['Submitting_to_email', 'RightClick', 'port', 'having_IP_Address', 'Google_Index']",0.6689865158764681
23,"['Domain_registeration_length', 'Statistical_report', 'RightClick', 'Iframe', 'Abnormal_URL']",0.6689287445467765
458,"['popUpWidnow', 'Statistical_report', 'Submitting_to_email', 'Shortining_Service', 'RightClick']",0.6688605512134924
103,"['port', 'DNSRecord', 'double_slash_redirecting', 'RightClick', 'Domain_registeration_length']",0.6685851318944844
371,"['popUpWidnow', 'having_At_Symbol', 'SFH', 'Iframe', 'Statistical_report']",0.6681034482758621
249,"['Statistical_report', 'Favicon', 'Links_in_tags', 'having_At_Symbol', 'Iframe']",0.6675246675246675
389,"['Redirect', 'Submitting_to_email', 'having_Sub_Domain', 'double_slash_redirecting', 'popUpWidnow']",0.6669898206495395
111,"['popUpWidnow', 'having_At_Symbol', 'HTTPS_token', 'DNSRecord', 'Abnormal_URL']",0.6666666666666666
95,"['having_IP_Address', 'popUpWidnow', 'Page_Rank', 'Abnormal_URL', 'Favicon']",0.6658163265306123
473,"['HTTPS_token', 'popUpWidnow', 'Redirect', 'Links_in_tags', 'DNSRecord']",0.6656298600311042
42,"['RightClick', 'Favicon', 'Page_Rank', 'Submitting_to_email', 'on_mouseover']",0.6655670103092783
90,"['Redirect', 'having_At_Symbol', 'Shortining_Service', 'Abnormal_URL', 'having_Sub_Domain']",0.665158371040724
444,"['port', 'Iframe', 'Shortining_Service', 'Submitting_to_email', 'RightClick']",0.6645030425963488
133,"['Shortining_Service', 'popUpWidnow', 'Statistical_report', 'port', 'on_mouseover']",0.6644351464435146
485,"['port', 'Statistical_report', 'having_At_Symbol', 'Page_Rank', 'Iframe']",0.6643628509719223
14,"['Abnormal_URL', 'Favicon', 'Page_Rank', 'RightClick', 'on_mouseover']",0.6642453591606134
296,"['Request_URL', 'RightClick', 'Shortining_Service', 'Google_Index', 'port']",0.6639047125841533
10,"['having_Sub_Domain', 'DNSRecord', 'port', 'having_At_Symbol', 'Shortining_Service']",0.6629722921914357
400,"['having_IP_Address', 'Shortining_Service', 'age_of_domain', 'Submitting_to_email', 'having_Sub_Domain']",0.6627408993576017
151,"['RightClick', 'Iframe', 'having_IP_Address', 'Links_pointing_to_page', 'DNSRecord']",0.6621994481671265
228,"['having_At_Symbol', 'Google_Index', 'having_IP_Address', 'Redirect', 'Favicon']",0.6618898343036274
451,"['age_of_domain', 'Google_Index', 'popUpWidnow', 'Statistical_report', 'on_mouseover']",0.6612244897959184
476,"['double_slash_redirecting', 'Google_Index', 'Domain_registeration_length', 'URL_Length', 'RightClick']",0.6610505450941526
279,"['age_of_domain', 'Links_pointing_to_page', 'double_slash_redirecting', 'Google_Index', 'Shortining_Service']",0.660672030288689
15,"['Links_pointing_to_page', 'Google_Index', 'HTTPS_token', 'Redirect', 'having_Sub_Domain']",0.6594911937377691
28,"['having_Sub_Domain', 'RightClick', 'SFH', 'Request_URL', 'Links_pointing_to_page']",0.6588628762541806
373,"['double_slash_redirecting', 'Shortining_Service', 'Domain_registeration_length', 'on_mouseover', 'RightClick']",0.6567735758736237
99,"['Iframe', 'port', 'having_Sub_Domain', 'popUpWidnow', 'RightClick']",0.6546489563567363
282,"['Page_Rank', 'having_IP_Address', 'Favicon', 'age_of_domain', 'Redirect']",0.6545300592718035
136,"['port', 'Request_URL', 'Iframe', 'Favicon', 'Abnormal_URL']",0.6535154274152757
192,"['Favicon', 'Redirect', 'popUpWidnow', 'Statistical_report', 'Request_URL']",0.652931854199683
20,"['popUpWidnow', 'Domain_registeration_length', 'Iframe', 'Statistical_report', 'RightClick']",0.6525037936267072
457,"['double_slash_redirecting', 'popUpWidnow', 'Iframe', 'Page_Rank', 'age_of_domain']",0.6523917995444192
464,"['age_of_domain', 'Links_pointing_to_page', 'Submitting_to_email', 'URL_Length', 'popUpWidnow']",0.6520726595249184
366,"['DNSRecord', 'HTTPS_token', 'Submitting_to_email', 'Redirect', 'having_At_Symbol']",0.6513213981244672
65,"['RightClick', 'having_At_Symbol', 'URL_Length', 'Request_URL', 'age_of_domain']",0.6504559270516718
210,"['port', 'Domain_registeration_length', 'Links_pointing_to_page', 'on_mouseover', 'Iframe']",0.6503740648379053
38,"['DNSRecord', 'Domain_registeration_length', 'RightClick', 'port', 'having_At_Symbol']",0.6498740554156172
455,"['on_mouseover', 'Iframe', 'Shortining_Service', 'Favicon', 'Abnormal_URL']",0.6494345718901454
220,"['age_of_domain', 'having_Sub_Domain', 'port', 'having_At_Symbol', 'Abnormal_URL']",0.6485013623978202
426,"['Links_pointing_to_page', 'DNSRecord', 'HTTPS_token', 'age_of_domain', 'Page_Rank']",0.6484107579462103
374,"['Redirect', 'Abnormal_URL', 'Iframe', 'port', 'Request_URL']",0.6482617586912065
45,"['on_mouseover', 'port', 'SFH', 'having_IP_Address', 'having_At_Symbol']",0.6481394253414979
354,"['popUpWidnow', 'having_Sub_Domain', 'RightClick', 'on_mouseover', 'having_IP_Address']",0.6476190476190476
13,"['Abnormal_URL', 'having_At_Symbol', 'Statistical_report', 'Request_URL', 'Shortining_Service']",0.6459305339554173
37,"['popUpWidnow', 'age_of_domain', 'having_At_Symbol', 'Links_pointing_to_page', 'Abnormal_URL']",0.6454976303317536
170,"['Links_pointing_to_page', 'DNSRecord', 'Redirect', 'Request_URL', 'SFH']",0.641830761043108
162,"['Domain_registeration_length', 'DNSRecord', 'Submitting_to_email', 'SFH', 'RightClick']",0.6416837782340863
60,"['having_Sub_Domain', 'Abnormal_URL', 'double_slash_redirecting', 'age_of_domain', 'Statistical_report']",0.6411889596602972
144,"['Shortining_Service', 'Favicon', 'Submitting_to_email', 'popUpWidnow', 'RightClick']",0.6410363560384454
3,"['age_of_domain', 'Links_pointing_to_page', 'Abnormal_URL', 'Shortining_Service', 'Redirect']",0.6404715127701375
284,"['Links_in_tags', 'Abnormal_URL', 'SFH', 'HTTPS_token', 'port']",0.6395939086294417
177,"['on_mouseover', 'Abnormal_URL', 'having_IP_Address', 'Statistical_report', 'Request_URL']",0.6389035318924617
323,"['popUpWidnow', 'DNSRecord', 'age_of_domain', 'Page_Rank', 'double_slash_redirecting']",0.638085742771685
412,"['Favicon', 'port', 'having_At_Symbol', 'having_IP_Address', 'SFH']",0.6367969494756911
52,"['DNSRecord', 'age_of_domain', 'Iframe', 'having_Sub_Domain', 'Favicon']",0.6351197263397947
494,"['Links_in_tags', 'Shortining_Service', 'having_At_Symbol', 'Page_Rank', 'Links_pointing_to_page']",0.6339662447257384
434,"['Shortining_Service', 'SFH', 'Links_in_tags', 'RightClick', 'Favicon']",0.6325267304445695
191,"['Favicon', 'having_At_Symbol', 'Redirect', 'having_IP_Address', 'Statistical_report']",0.6313868613138686
251,"['Abnormal_URL', 'SFH', 'Links_in_tags', 'Shortining_Service', 'on_mouseover']",0.6310403638430927
85,"['Redirect', 'Submitting_to_email', 'port', 'Statistical_report', 'Domain_registeration_length']",0.6302652106084243
297,"['Google_Index', 'popUpWidnow', 'Abnormal_URL', 'Request_URL', 'port']",0.6236442516268981
365,"['having_At_Symbol', 'age_of_domain', 'Shortining_Service', 'SFH', 'Links_in_tags']",0.6232718894009217
48,"['Shortining_Service', 'age_of_domain', 'SFH', 'Page_Rank', 'DNSRecord']",0.6142159522517634
248,"['Favicon', 'on_mouseover', 'age_of_domain', 'Page_Rank', 'Redirect']",0.6097804391217565
218,"['age_of_domain', 'Abnormal_URL', 'port', 'HTTPS_token', 'Iframe']",0.60882800608828
326,"['age_of_domain', 'double_slash_redirecting', 'Shortining_Service', 'Statistical_report', 'Favicon']",0.6049638055842813
270,"['Links_in_tags', 'Links_pointing_to_page', 'Iframe', 'SFH', 'having_At_Symbol']",0.591044776119403
320,"['age_of_domain', 'SFH', 'Page_Rank', 'Links_pointing_to_page', 'Favicon']",0.5689149560117303
437,"['URL_Length', 'HTTPS_token', 'Page_Rank', 'Favicon', 'Shortining_Service']",0.5658482142857143
487,"['Favicon', 'Statistical_report', 'Page_Rank', 'SFH', 'Iframe']",0.5584415584415584
488,"['Page_Rank', 'double_slash_redirecting', 'DNSRecord', 'Iframe', 'SFH']",0.548951048951049
442,"['on_mouseover', 'SFH', 'Submitting_to_email', 'double_slash_redirecting', 'URL_Length']",0.5340838023764853
107,"['Page_Rank', 'HTTPS_token', 'Redirect', 'Abnormal_URL', 'double_slash_redirecting']",0.5319905213270142
339,"['SFH', 'having_IP_Address', 'on_mouseover', 'Links_pointing_to_page', 'Abnormal_URL']",0.5279898218829516
343,"['double_slash_redirecting', 'URL_Length', 'Favicon', 'SFH', 'having_At_Symbol']",0.5255930087390761
183,"['SFH', 'having_IP_Address', 'age_of_domain', 'Abnormal_URL', 'URL_Length']",0.525328330206379
49,"['Abnormal_URL', 'DNSRecord', 'double_slash_redirecting', 'popUpWidnow', 'SFH']",0.5178683385579937
495,"['SFH', 'on_mouseover', 'Abnormal_URL', 'having_IP_Address', 'RightClick']",0.5078328981723238
382,"['double_slash_redirecting', 'popUpWidnow', 'Statistical_report', 'SFH', 'Shortining_Service']",0.5063451776649747
298,"['RightClick', 'Iframe', 'Links_pointing_to_page', 'DNSRecord', 'SFH']",0.5003065603923973
275,"['double_slash_redirecting', 'SFH', 'Statistical_report', 'Iframe', 'Favicon']",0.5
421,"['Page_Rank', 'Iframe', 'Statistical_report', 'HTTPS_token', 'Shortining_Service']",0.49373433583959897
294,"['Google_Index', 'RightClick', 'double_slash_redirecting', 'Shortining_Service', 'SFH']",0.4884488448844885
283,"['Redirect', 'popUpWidnow', 'SFH', 'Google_Index', 'double_slash_redirecting']",0.47702702702702704
79,"['URL_Length', 'age_of_domain', 'port', 'Redirect', 'SFH']",0.47105788423153694
241,"['Iframe', 'on_mouseover', 'SFH', 'Favicon', 'URL_Length']",0.46760187040748163
409,"['SFH', 'Submitting_to_email', 'popUpWidnow', 'Favicon', 'URL_Length']",0.46604527296937415
267,"['Submitting_to_email', 'HTTPS_token', 'on_mouseover', 'DNSRecord', 'SFH']",0.4496877168632894
106,"['Links_pointing_to_page', 'Iframe', 'double_slash_redirecting', 'Abnormal_URL', 'URL_Length']",0.4477040816326531
468,"['Prefix_Suffix', 'age_of_domain', 'Links_in_tags', 'URL_Length', 'URL_of_Anchor']",0.3651452282157676
8,"['Google_Index', 'having_IP_Address', 'DNSRecord', 'web_traffic', 'Prefix_Suffix']",0.3651452282157676
466,"['on_mouseover', 'Request_URL', 'double_slash_redirecting', 'Prefix_Suffix', 'Page_Rank']",0.3651452282157676
189,"['DNSRecord', 'HTTPS_token', 'Prefix_Suffix', 'on_mouseover', 'age_of_domain']",0.3651452282157676
329,"['Submitting_to_email', 'Statistical_report', 'Domain_registeration_length', 'Page_Rank', 'Prefix_Suffix']",0.3651452282157676
93,"['Prefix_Suffix', 'Links_in_tags', 'Page_Rank', 'Abnormal_URL', 'Iframe']",0.3651452282157676
327,"['port', 'age_of_domain', 'URL_of_Anchor', 'Prefix_Suffix', 'having_Sub_Domain']",0.3651452282157676
81,"['Submitting_to_email', 'Shortining_Service', 'Google_Index', 'Prefix_Suffix', 'on_mouseover']",0.3651452282157676
74,"['URL_Length', 'Prefix_Suffix', 'Request_URL', 'having_IP_Address', 'Domain_registeration_length']",0.3651452282157676
72,"['DNSRecord', 'Google_Index', 'SSLfinal_State', 'Prefix_Suffix', 'URL_of_Anchor']",0.3651452282157676
256,"['URL_Length', 'DNSRecord', 'Prefix_Suffix', 'SFH', 'Submitting_to_email']",0.3651452282157676
68,"['Prefix_Suffix', 'Domain_registeration_length', 'Links_in_tags', 'SSLfinal_State', 'Google_Index']",0.3651452282157676
272,"['Iframe', 'Prefix_Suffix', 'Favicon', 'Abnormal_URL', 'having_IP_Address']",0.3651452282157676
303,"['Links_in_tags', 'Prefix_Suffix', 'Iframe', 'Favicon', 'Links_pointing_to_page']",0.3651452282157676
306,"['URL_of_Anchor', 'Redirect', 'popUpWidnow', 'web_traffic', 'Prefix_Suffix']",0.3651452282157676
257,"['RightClick', 'Links_in_tags', 'Statistical_report', 'Domain_registeration_length', 'Prefix_Suffix']",0.3651452282157676
312,"['Abnormal_URL', 'Prefix_Suffix', 'Shortining_Service', 'Links_in_tags', 'HTTPS_token']",0.3651452282157676
260,"['port', 'popUpWidnow', 'having_At_Symbol', 'Google_Index', 'Prefix_Suffix']",0.3651452282157676
80,"['Submitting_to_email', 'Statistical_report', 'Google_Index', 'Prefix_Suffix', 'URL_Length']",0.3651452282157676
307,"['Prefix_Suffix', 'Shortining_Service', 'on_mouseover', 'Google_Index', 'Request_URL']",0.3651452282157676
498,"['SSLfinal_State', 'Redirect', 'URL_of_Anchor', 'Prefix_Suffix', 'popUpWidnow']",0.3651452282157676
479,"['Shortining_Service', 'DNSRecord', 'Prefix_Suffix', 'Domain_registeration_length', 'Links_in_tags']",0.3651452282157676
475,"['Prefix_Suffix', 'Page_Rank', 'having_Sub_Domain', 'web_traffic', 'on_mouseover']",0.3651452282157676
240,"['Shortining_Service', 'Prefix_Suffix', 'having_IP_Address', 'URL_of_Anchor', 'Links_in_tags']",0.3651452282157676
50,"['Abnormal_URL', 'Prefix_Suffix', 'Domain_registeration_length', 'Submitting_to_email', 'Google_Index']",0.3651452282157676
229,"['SFH', 'Links_in_tags', 'port', 'Prefix_Suffix', 'URL_Length']",0.3651452282157676
239,"['popUpWidnow', 'Shortining_Service', 'Prefix_Suffix', 'SSLfinal_State', 'Abnormal_URL']",0.3651452282157676
224,"['having_Sub_Domain', 'Favicon', 'SSLfinal_State', 'HTTPS_token', 'Prefix_Suffix']",0.3651452282157676
208,"['port', 'having_IP_Address', 'SFH', 'Google_Index', 'Prefix_Suffix']",0.3651452282157676
396,"['Domain_registeration_length', 'having_IP_Address', 'Prefix_Suffix', 'Iframe', 'DNSRecord']",0.3651452282157676
247,"['double_slash_redirecting', 'Shortining_Service', 'URL_Length', 'Prefix_Suffix', 'web_traffic']",0.3651452282157676
363,"['Redirect', 'port', 'having_IP_Address', 'Prefix_Suffix', 'Domain_registeration_length']",0.3651452282157676
361,"['Prefix_Suffix', 'having_At_Symbol', 'popUpWidnow', 'Google_Index', 'having_IP_Address']",0.3651452282157676
104,"['Prefix_Suffix', 'age_of_domain', 'Links_in_tags', 'Abnormal_URL', 'Iframe']",0.3651452282157676
201,"['double_slash_redirecting', 'URL_of_Anchor', 'Prefix_Suffix', 'age_of_domain', 'Submitting_to_email']",0.3651452282157676
160,"['Prefix_Suffix', 'age_of_domain', 'Google_Index', 'SFH', 'Links_in_tags']",0.3651452282157676
190,"['Iframe', 'having_At_Symbol', 'DNSRecord', 'Page_Rank', 'Prefix_Suffix']",0.3651452282157676
179,"['URL_of_Anchor', 'double_slash_redirecting', 'Google_Index', 'Links_in_tags', 'Prefix_Suffix']",0.3651452282157676
43,"['having_Sub_Domain', 'double_slash_redirecting', 'HTTPS_token', 'DNSRecord', 'Prefix_Suffix']",0.3651452282157676
39,"['Favicon', 'URL_of_Anchor', 'Prefix_Suffix', 'Links_in_tags', 'having_IP_Address']",0.3651452282157676
34,"['double_slash_redirecting', 'RightClick', 'Prefix_Suffix', 'web_traffic', 'popUpWidnow']",0.3651452282157676
41,"['Prefix_Suffix', 'Submitting_to_email', 'Statistical_report', 'having_At_Symbol', 'Google_Index']",0.3651452282157676
